Sno,Name,key,Year,phone,net,Users,Broadband 
106,Algeria,DZA,2004,14.93450928,4.634475231,1506676,0.110118136
107,Algeria,DZA,2005,41.2110672,5.843942165,1925970,0.407243222
108,Algeria,DZA,2006,62.41774368,7.375985146,2466167,0.505335748
109,Algeria,DZA,2007,80.6706543,9.451190948,3211877,0.840106666
110,Algeria,DZA,2008,77.83184052,10.18000031,3519185,1.396462798
111,Algeria,DZA,2009,92.63014221,11.22999954,3952515,2.31505847
112,Algeria,DZA,2010,91.11307526,12.5,4482044,2.501566648
113,Algeria,DZA,2011,97.1481781,14.89999962,5444989,2.675159216
114,Algeria,DZA,2012,100.3846817,18.20000076,6781424,3.088891506
115,Algeria,DZA,2013,103.6101379,22.5,8550141,3.356045008
116,Algeria,DZA,2014,111.2386093,29.5,11434250,4.109815598
117,Algeria,DZA,2015,108.8089371,38.20000076,15105483,5.712209225
118,Algeria,DZA,2016,116.0042114,42.94552612,17323937,7.051711082
119,Algeria,DZA,2017,110.7672501,47.6910553,19618454,7.756293774
120,Algeria,DZA,2018,111.6647949,49.03846741,20560362,7.262935638
